id,web_name,first_name,second_name,squad_number,element_type,team,status,news,news_added,cost,cost_change_start,cost_change_start_fall,dreamteam_count,selected_by_percent,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
590,Crouch,Peter,Crouch,15,4,4,a,,2019-04-04T14:31:22Z,4.4,-1,1,0,0.9,8,1.3,86,0,1,0,3,0,0,0,1,0,0,0,24,7.6,1.6,115,12.3
615,Driscoll-Glennon,Anthony,Driscoll-Glennon,45,2,4,a,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Arter,Harry,Arter,7,3,5,a,,2019-04-16T22:31:21Z,4.9,-1,1,0,0.2,48,1.9,1999,0,1,7,39,0,0,0,10,0,0,0,225,230.6,188.8,170,58.9
88,Etheridge,Neil,Etheridge,1,1,5,a,,,4.6,1,-1,5,10.2,154,4.1,3420,0,0,10,69,0,3,0,2,0,141,18,775,1116.8,21,0,113.6
89,Smithies,Alex,Smithies,12,1,5,a,,2019-04-12T10:31:19Z,4.2,-3,3,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Morrison,Sean,Morrison,4,2,5,a,,2019-01-18T12:01:18Z,4.7,-3,3,1,0.4,97,2.9,3039,1,4,9,63,0,0,0,6,0,0,5,477,673.4,239,580,149.4
91,Bamba,Sol,Bamba,22,2,5,i,Knee injury - Unknown return date,2019-03-02T17:31:20Z,4.4,-1,1,1,1.5,95,3.4,2475,4,1,7,52,0,0,0,7,0,0,11,459,787,51.4,304,114.2
92,Ecuele Manga,Bruno,Ecuele Manga,5,2,5,a,,,4.4,-1,1,0,0.4,97,2.6,3375,0,1,10,67,0,0,0,0,0,0,4,581,722,105.5,172,100.4
93,Connolly,Matthew,Connolly,16,2,5,i,Ankle injury - Unknown return date,2019-03-29T12:01:20Z,3.8,-2,2,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Bennett,Joe,Bennett,3,2,5,a,,2019-03-09T18:01:19Z,4.4,-1,1,0,0.4,77,2.6,2639,0,1,9,50,0,0,0,5,0,0,4,433,442.8,237.1,98,77.8
95,Peltier,Lee,Peltier,2,2,5,a,,2019-02-25T12:01:21Z,3.9,-1,1,1,4,43,2.1,1542,0,0,5,26,0,0,0,4,0,0,1,232,267.2,49.5,15,33.1
96,Jazz Richards,Ashley Darel Jazz,Richards,6,2,5,a,,2019-03-29T12:01:20Z,3.9,-1,1,0,0.5,2,0.5,129,0,0,0,4,0,0,0,0,0,0,0,15,14.8,1.6,0,1.8
97,Halford,Greg,Halford,,2,5,u,Contract expired,2018-07-09T09:22:51Z,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Ralls,Joe,Ralls,8,3,5,a,,2019-04-21T17:01:23Z,4.6,-4,4,0,0.1,45,1.6,1954,0,0,5,40,0,0,1,4,1,0,0,232,284.6,481.1,204,96.7
99,Hoilett,David Junior,Hoilett,33,3,5,a,,2018-10-06T14:01:16Z,5,-5,5,1,0.1,82,2.6,2134,3,2,6,46,0,0,0,4,0,0,4,230,313.2,383.4,463,115.3
100,Mendez-Laing,Nathaniel,Mendez-Laing,19,3,5,a,,2018-08-25T18:01:15Z,4.8,-2,2,1,0,63,3.1,978,4,1,4,18,0,0,0,0,0,0,6,253,351.4,255,370,97.8
101,Paterson,Callum,Paterson,13,3,5,i,Ankle injury - Unknown return date,2019-03-25T08:31:21Z,4.8,-7,7,1,0.3,80,3,1993,4,2,5,41,0,0,0,4,0,0,4,227,266.8,311.9,541,111.7
102,Gunnarsson,Aron,Gunnarsson,17,3,5,a,,2019-04-27T17:01:20Z,4.4,-1,1,1,0.6,65,2.3,2266,1,1,6,40,0,0,0,5,0,0,3,290,370.6,217.5,201,78.9
103,Pilkington,Anthony,Pilkington,,3,5,u,Not in Squad,2018-09-06T06:33:08Z,4.4,-1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Damour,Loic,Damour,20,3,5,a,,,4.3,-2,2,0,0.1,2,1,21,0,0,0,2,0,0,0,0,0,0,0,6,0.6,1,8,0.9
105,Ward,Danny,Ward,9,3,5,a,,2018-12-07T12:31:15Z,4.3,-2,2,0,0.2,22,1.6,435,1,0,0,14,0,0,0,0,0,0,0,67,81.8,83.3,168,32.9
106,Murphy,Josh,Murphy,11,3,5,a,,2019-02-01T13:31:21Z,4.8,-2,2,0,0.2,76,2.6,1810,3,2,7,32,0,0,0,2,0,0,3,191,285.6,267,550,109.5
107,Zohore,Kenneth,Zohore,10,4,5,a,,2019-04-27T22:31:22Z,4.6,-4,4,0,0.5,33,1.7,741,1,1,2,19,0,0,0,1,0,0,2,93,103.6,159.5,270,53.3
108,Bogle,Omar,Bogle,30,4,5,u,Season-long loan to Birmingham City,2018-08-08T08:43:30Z,4.5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Madine,Gary,Madine,24,4,5,a,,2019-01-08T09:31:17Z,4.4,-1,1,0,0.9,5,1,32,0,0,0,3,0,0,0,0,0,0,0,13,2,1.5,8,1
110,Reid,Bobby,Reid,14,4,5,a,,,5.2,-3,3,2,0.9,80,3,1413,5,3,4,30,0,0,0,0,0,0,9,276,296.6,224.4,392,91
176,Niasse,Oumar,Niasse,29,4,5,a,,2019-02-22T22:31:20Z,5,-5,5,0,0.4,30,1.7,988,0,0,5,13,0,0,0,0,0,0,0,29,70.8,85.7,317,47.1
467,Cunningham,Greg,Cunninghamm,18,2,5,a,,2018-12-22T16:31:16Z,4.1,-4,4,0,0,9,1.3,630,0,0,1,17,0,0,0,3,0,0,0,72,106.4,69.7,19,19.6
504,Camarasa,Victor,Camarasa,21,3,5,a,,2019-05-04T19:01:24Z,4.4,-1,1,1,2.2,106,3.3,2569,5,4,9,53,0,0,0,6,0,0,5,398,515.8,798.4,387,170.2
535,Harris,Kadeem,Harris,23,3,5,a,,2019-01-06T17:01:16Z,4.5,0,0,0,0,24,1.8,365,1,1,1,6,0,0,0,1,0,0,0,80,90.4,87.7,89,26.7
537,Brian Murphy,Brian,Murphy,28,1,5,a,,,4,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,Healey,Rhys,Healey,32,4,5,a,,,4.5,0,0,0,0.1,3,1,49,0,0,0,1,0,0,0,0,0,0,0,7,4.2,10.9,12,2.7
589,Bacuna,Leandro,Bacuna,15,2,5,a,,,4.3,-2,2,0,0,17,1.5,554,0,1,1,14,0,0,0,2,0,0,0,81,69,30.2,22,12
111,Courtois,Thibaut,Courtois,13,1,6,u,Transferred to Real Madrid,2018-08-09T06:49:10Z,5.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Caballero,Willy,Caballero,13,1,6,a,,,4.7,-3,3,0,0.1,13,6.5,180,0,0,2,0,0,0,0,0,0,3,0,45,24.6,1,0,2.6
113,Azpilicueta,Cesar,Azpilicueta,28,2,6,a,,,6.4,-1,1,2,9.6,158,4.2,3402,1,6,16,39,0,0,0,4,0,0,11,822,815,525.1,286,163.2
114,Cahill,Gary,Cahill,24,2,6,a,,2019-05-02T00:01:20Z,5,-5,5,0,0.5,2,1,22,0,0,0,0,0,0,0,0,0,0,0,6,4.8,0,0,0.5
115,Alonso,Marcos,Alonso,3,2,6,a,,2019-04-19T17:01:20Z,6.2,-3,3,4,22.1,161,5.2,2759,2,8,14,28,0,0,0,6,0,0,21,702,619,520.1,475,161.7
116,David Luiz,David,Luiz Moreira Marinho,30,2,6,a,,2018-07-05T14:31:07Z,5.8,3,-3,4,11.7,164,4.6,3238,3,2,16,36,0,0,0,3,0,0,19,794,859,358.7,363,158
117,Moses,Victor,Moses,15,2,6,u,Season-long loan to Fenerbahce ,2019-01-25T14:31:20Z,5.5,-5,5,0,1.2,2,1,26,0,0,0,1,0,0,0,0,0,0,0,3,1.2,12.7,6,2
118,Rudiger,Antonio,Rudiger,2,2,6,i,Knee injury - Unknown return date,2019-04-28T17:31:25Z,5.9,-1,1,2,2.9,116,3.5,2871,1,2,12,35,0,0,0,7,0,0,9,609,566.8,143.6,273,98.5
119,Christensen,Andreas,Christensen,27,2,6,a,,2019-05-10T00:01:21Z,5,-5,5,0,0.4,22,2.8,615,0,0,3,7,0,0,0,1,0,0,0,133,120.6,8.4,6,13.6
120,Zappacosta,Davide,Zappacosta,21,2,6,a,,2019-03-14T22:31:19Z,5,-5,5,0,0.1,9,2.3,125,0,0,1,0,0,0,0,0,0,0,0,30,17.4,14.7,29,6.1
121,Emerson,Emerson,Palmieri dos Santos,33,2,6,a,,2018-09-14T15:31:13Z,5.2,-3,3,0,0.2,22,2.2,660,0,0,2,11,0,0,0,0,0,0,1,130,104.6,113.8,81,30
122,Hazard,Eden,Hazard,10,3,6,a,,2019-04-19T10:01:20Z,11,5,-5,9,27.2,238,6.4,2918,16,15,12,35,0,0,0,2,0,0,35,879,1306.2,1471.2,1546,432.7
123,Fabregas,Cesc,Fabregas,4,3,6,u,Signed for Monaco on a permanent deal,2019-01-05T21:01:16Z,6.2,-3,3,0,0.3,6,1,175,0,0,0,2,0,0,0,1,0,0,0,36,37,58.5,14,10.9
124,Willian,Willian,Borges Da Silva,22,3,6,a,,2019-04-28T17:31:25Z,7.1,-4,4,0,3.8,108,3.4,2091,3,7,11,25,0,0,0,2,0,0,6,475,557.6,1165.5,742,246.7
125,Pedro,Pedro,Rodriguez Ledesma,11,3,6,a,,2019-04-04T09:31:19Z,6.2,-3,3,2,3.3,112,3.6,1768,8,2,7,19,0,0,0,2,0,0,12,440,530.2,503.5,733,176.5
126,Kante,N'Golo,Kante,7,3,6,a,,2019-05-05T15:31:23Z,4.9,-1,1,1,15.8,116,3.2,3092,4,4,14,38,0,0,0,3,0,0,3,563,683.6,766.3,412,186.4
127,Barkley,Ross,Barkley,8,3,6,a,,2018-12-02T12:01:14Z,5,-10,10,2,1.3,79,2.9,1231,3,5,7,13,0,0,0,1,0,0,5,300,324,349,429,110
128,Drinkwater,Daniel,Drinkwater,6,3,6,a,,2019-02-24T20:01:23Z,4.6,-4,4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Bakayoko,Tiemoue,Bakayoko,14,3,6,u,Season-long loan to Milan,2018-08-15T09:18:32Z,4.9,-1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Ampadu,Ethan,Ampadu,44,3,6,a,,2019-03-20T09:01:21Z,4.4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Hudson-Odoi,Callum,Hudson-Odoi,20,3,6,i,Achilles injury - Unknown return date,2019-04-22T20:31:23Z,4.2,-3,3,0,2.2,18,1.8,388,0,1,2,5,0,0,0,0,0,0,1,83,89.2,143.2,133,36.2
132,Loftus-Cheek,Ruben,Loftus-Cheek,12,3,6,i,Achilles injury - Unknown return date,2019-05-17T08:31:11Z,5.2,-3,3,2,0.8,79,3.3,980,6,2,5,9,0,0,0,0,0,0,6,292,391.6,254.9,346,99.4
133,Giroud,Olivier,Giroud,18,4,6,a,,2018-12-30T17:01:16Z,7.7,-3,3,0,1.9,55,2,828,2,4,6,5,0,0,0,1,0,0,2,169,183.2,253.6,519,94.5
134,Morata,Álvaro,Morata,29,4,6,u,Joined Atletico Madrid on loan until the end of the 2019/20 season,2019-01-28T16:01:22Z,8.4,-6,6,1,1.3,46,2.9,936,5,0,6,11,0,0,0,3,0,0,3,119,219.8,130.2,523,86.3
459,Jorginho,Jorge Luiz,Frello Filho,5,3,6,a,,,4.6,-4,4,1,5.8,96,2.6,3156,2,0,16,37,0,0,0,8,0,0,4,577,691.4,628.4,122,144.2
496,Abraham,Tammy,Abraham,19,4,6,u,Season-long loan to Aston Villa,2018-08-31T19:01:13Z,5.4,-1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,Kepa,Kepa,Arrizabalaga,1,1,6,a,,,5.4,-1,1,2,4.9,142,3.9,3240,0,0,14,39,0,1,0,2,0,82,7,685,681,0.1,0,68
499,Kovacic,Mateo,Kovacic,17,3,6,a,,2018-12-16T13:31:16Z,5.7,-3,3,0,0.7,64,2,1725,0,2,9,19,0,0,0,3,0,0,2,343,315.4,468.8,311,109.9
579,Higuain,Gonzalo,Higuaín,9,4,6,a,,2019-03-13T18:01:18Z,9,-5,5,1,1.5,53,3.8,1084,5,0,5,15,0,0,0,0,0,0,6,178,240.4,241.7,644,112
624,Guehi,Addji Keaninkin Marc-Israel,Guehi,,2,6,a,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Hennessey,Wayne,Hennessey,13,1,7,a,,2019-01-16T10:01:19Z,4.4,-1,1,1,2.4,67,3.7,1575,0,0,5,26,0,1,0,0,0,44,6,311,358.8,0,0,35.9
136,Speroni,Julian,Speroni,1,1,7,a,,2019-02-08T15:01:21Z,3.9,-1,1,0,10.1,1,1,90,0,0,0,4,0,0,0,0,0,5,0,16,31.4,0,0,3.1
137,Guaita,Vicente,Guaita,31,1,7,a,,2019-01-12T17:31:18Z,4.3,-2,2,2,2.4,81,4,1754,0,0,7,23,0,0,0,2,0,64,8,378,448,0,0,44.8
138,Tomkins,James,Tomkins,5,2,7,i,Groin Injury - Unknown return date,2019-04-06T16:31:22Z,4.3,-2,2,0,2.3,86,3,2561,1,1,10,37,0,0,0,6,0,0,0,504,560.8,83,276,92.3
139,Dann,Scott,Dann,6,2,7,a,,2019-05-10T13:01:20Z,4.4,-1,1,0,0.1,23,2.3,661,0,1,2,10,0,0,0,1,0,0,0,129,186.2,22.5,71,28.1
140,Kelly,Martin,Kelly,34,2,7,a,,2019-02-22T13:31:20Z,3.9,-1,1,0,5,26,2,1110,0,0,3,21,1,0,0,2,0,0,1,166,269.8,17.1,34,32.2
141,Schlupp,Jeffrey,Schlupp,15,2,7,i,Ankle injury - Unknown return date,2019-04-14T15:31:23Z,4.3,-2,2,2,2.5,91,3,1660,4,3,4,26,0,0,0,1,0,0,3,301,385.2,240.5,430,105.7
142,van Aanholt,Patrick,van Aanholt,3,2,7,a,,2018-12-08T17:31:17Z,5.5,0,0,3,5.7,140,3.9,3196,3,2,12,46,0,0,0,3,0,0,17,626,616,520.4,448,158.7
143,Sakho,Mamadou,Sakho,12,2,7,i,Knee injury - Unknown return date,2019-02-23T20:01:19Z,4.9,-1,1,0,1.2,88,3.3,2416,0,0,9,35,0,0,0,2,0,0,13,533,540.6,78.2,47,66.6
144,Riedewald,Jairo,Riedewald,44,2,7,a,,2018-09-25T23:31:12Z,4.3,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Wan-Bissaka,Aaron,Wan-Bissaka,29,2,7,a,,2019-03-23T19:01:21Z,4.6,6,-6,2,26.3,120,3.4,3134,0,3,12,47,0,0,0,4,1,0,18,672,863.4,266.8,139,127.1
147,McArthur,James,McArthur,18,3,7,a,,,4.9,-1,1,1,3.4,121,3.2,3057,3,7,11,49,0,0,0,7,0,0,7,500,666.8,457.2,487,161.3
148,Sako,Bakary,Sako,26,3,7,a,,2019-03-14T13:31:19Z,4.9,-1,1,0,0,4,1,26,0,0,0,2,0,0,0,0,0,0,0,10,3,0.5,0,0.3
149,Townsend,Andros,Townsend,10,3,7,a,,,5.6,-4,4,2,3.5,135,3.6,3007,6,5,11,46,0,0,0,1,0,0,8,520,743,928.5,622,229.6
150,Milivojevic,Luka,Milivojevic,4,3,7,a,,,6.5,0,0,4,10.6,166,4.4,3420,12,2,12,53,0,0,1,10,0,0,24,741,1078.2,910.1,473,246.3
151,Zaha,Wilfried,Zaha,11,4,7,a,,2019-03-16T15:31:20Z,7,0,0,1,15.6,143,4.2,3037,10,11,11,49,0,0,0,8,1,0,13,459,752.8,753.3,1200,270.6
152,Benteke,Christian,Benteke,17,4,7,a,,2019-05-02T13:31:22Z,6.3,-2,2,0,0.5,33,2.1,807,1,1,3,13,0,0,0,1,0,0,3,65,106,118.4,348,56.1
153,Sorloth,Alexander,Sorloth,9,4,7,u,Season-long loan to KAA Gent,2019-01-08T23:01:17Z,4.8,-2,2,0,0.1,12,1,173,0,0,0,3,0,0,0,0,0,0,0,32,19.2,38.3,59,11.3
412,Kouyate,Cheikhou,Kouyate,8,3,7,a,,2019-01-30T23:01:18Z,4.7,-3,3,0,0.2,67,2.2,1889,0,3,9,30,0,0,0,3,0,0,0,251,337.4,198.5,222,75.6
441,Ward,Joel,Ward,2,2,7,a,,2018-11-10T16:31:13Z,4.3,-2,2,0,0.2,13,1.9,551,1,0,0,14,0,0,0,1,0,0,0,68,131.8,28.9,43,20.5
442,Jach,Jaroslaw,Jach,33,2,7,u,Season-long loan to Caykur Rizespor,2018-07-25T08:16:36Z,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,Souare,Pape,Souare,27,2,7,a,,2019-04-26T15:31:23Z,4.2,-3,3,0,0.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0.1,0,0.1
444,Wickham,Connor,Wickham,21,4,7,a,,2018-11-02T14:31:13Z,4.9,-1,1,0,0.1,9,1.5,61,0,1,0,1,0,0,0,0,0,0,0,23,23.2,41.9,55,12
477,Kaikai,Sullay,Kaikai,25,3,7,u,Transferred to NAC Breda,2019-01-23T10:34:27Z,4.3,-2,2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,Meyer,Max,Meyer,7,3,7,a,,2019-04-07T00:31:20Z,5.5,-5,5,0,0.2,60,2.1,1405,1,3,6,24,0,0,0,3,0,0,0,223,236,309.9,433,98
505,Ayew,Jordan,Ayew,14,4,7,a,,,5.7,-3,3,0,0.2,46,2.3,1176,1,3,5,13,0,0,0,3,0,0,2,114,140.2,207.3,421,76.7
576,Tupper,Joe,Tupper,41,1,7,a,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,Perri,Lucas,Perri,22,1,7,a,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,Batshuayi,Michy,Batshuayi,23,4,7,a,,2019-02-01T16:31:21Z,6.2,-3,3,1,0.8,48,4.4,748,5,1,3,11,0,0,0,0,0,0,5,159,198.6,41.4,406,64.2
609,Woods,Sam,Woods,35,2,7,a,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,Dreher,Luke,Dreher,,3,7,a,,,4.5,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.6,0,0.1
619,Tavares,Nikola,Tavares,,2,7,a,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Pickford,Jordan,Pickford,1,1,8,a,,,4.9,-1,1,2,13.3,161,4.2,3420,0,0,14,46,0,3,0,1,0,94,13,706,776.4,10,0,78.5
155,Stekelenburg,Maarten,Stekelenburg,22,1,8,a,,2018-07-05T14:31:07Z,3.9,-1,1,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Baines,Leighton,Baines,3,2,8,a,,2019-03-01T16:01:19Z,5,-5,5,0,0.5,7,1.2,374,0,0,0,6,0,0,0,0,0,0,0,48,48.4,91.4,15,15.4
157,Coleman,Seamus,Coleman,23,2,8,a,,2019-05-10T13:31:22Z,5.2,-3,3,3,1.6,125,4.3,2558,2,2,13,30,1,0,0,1,0,0,12,548,515.2,387.3,274,117.6
158,Jagielka,Phil,Jagielka,6,2,8,a,,2019-03-07T15:31:19Z,4.3,-2,2,1,0.6,22,3.1,329,1,0,2,4,0,0,0,0,1,0,3,80,82.2,21.4,43,14.6
159,Williams,Ashley,Williams,5,2,8,u,Season-long loan to Stoke,2018-08-03T09:26:19Z,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Holgate,Mason,Holgate,2,2,8,u,Season-long loan to West Bromwich Albion,2018-12-31T15:31:17Z,4.3,-2,2,0,0.1,5,1,407,0,0,0,9,0,0,0,1,0,0,0,61,92.2,5,2,9.9
161,Kenny,Jonjoe,Kenny,43,2,8,a,,2018-11-02T18:01:13Z,4.1,-4,4,0,0.2,19,1.9,789,0,1,1,15,0,0,0,1,0,0,0,134,166.2,102.7,12,28
162,Keane,Michael,Keane,4,2,8,a,,2019-04-07T13:31:20Z,4.8,-2,2,3,4.3,129,3.9,2970,1,2,13,39,0,0,0,2,0,0,15,642,740.2,101.2,326,117.2
163,Martina,Cuco,Martina,15,2,8,u,Season-long loan to Stoke,2018-08-17T15:01:12Z,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Walcott,Theo,Walcott,11,3,8,a,,2019-04-25T14:31:22Z,5.9,-6,6,1,2.5,101,2.7,2108,5,3,6,33,0,0,0,1,0,0,4,292,420,342.9,699,145.7
165,Bolasie,Yannick,Bolasie,,3,8,u,Season-long loan to Aston Villa,2018-08-26T07:54:10Z,5.8,-2,2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,McCarthy,James,McCarthy,16,3,8,a,,2018-07-05T14:31:07Z,4.4,-1,1,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,3,5.2,0.1,0,0.5
167,Schneiderlin,Morgan,Schneiderlin,18,3,8,a,,2019-04-08T14:01:19Z,4.2,-3,3,0,1.8,28,2,832,0,1,5,9,0,0,0,2,0,0,0,152,151.6,124.7,17,29.4
168,Gueye,Idrissa,Gueye,17,3,8,a,,2019-01-29T22:01:21Z,4.7,-3,3,0,0.3,78,2.4,2821,0,2,13,31,0,0,0,6,0,0,0,472,629.2,311.3,168,111.1
169,Davies,Tom,Davies,26,3,8,a,,,5,-5,5,0,0.1,26,1.6,975,0,0,2,19,0,0,0,3,0,0,0,127,122.6,96.2,103,32.1
170,Lookman,Ademola,Lookman,31,3,8,a,,2018-12-26T18:31:15Z,4.9,-6,6,0,0.1,34,1.6,600,0,3,1,8,0,0,0,0,0,0,0,110,131.4,172.1,211,51.6
171,Klaassen,Davy,Klaassen,20,3,8,u,Transferred to Werder Bremen,2018-07-27T13:20:35Z,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Sigurdsson,Gylfi,Sigurdsson,10,3,8,a,,2018-11-11T17:31:14Z,7.4,-1,1,3,8.3,182,4.8,3122,13,6,15,41,0,0,3,3,0,0,20,662,959.8,1098.5,1084,314.2
173,Vlasic,Nikola,Vlasic,27,3,8,u,Season-long loan to CSKA Moscow,2018-08-16T07:11:50Z,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Baningime,Beni,Baningime,34,3,8,u,Season-long loan to Wigan Athletic,2019-01-31T23:01:20Z,4.3,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Calvert-Lewin,Dominic,Calvert-Lewin,29,4,8,a,,2019-05-10T13:31:22Z,5.4,-1,1,0,1.9,92,2.6,1769,6,5,8,26,0,0,0,3,0,0,3,267,321.8,185.7,618,111.5
177,Tosun,Cenk,Tosun,14,4,8,a,,,6.4,-6,6,0,1.5,56,2.2,1044,3,3,1,17,0,0,0,3,0,0,3,166,212.6,172.2,546,92.8
393,Richarlison,Richarlison,de Andrade,30,3,8,a,,2019-05-03T21:01:20Z,6.4,-1,1,2,13.3,153,4.4,2662,13,3,11,36,0,0,0,5,1,0,12,400,698.4,350.7,1209,224.5
469,Mirallas,Kevin,Mirallas,8,3,8,u,Season-long loan to Fiorentina,2018-08-05T06:50:01Z,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,Sandro,Sandro,Ramírez,9,4,8,u,Season-long loan to Real Sociedad,2018-08-31T09:31:13Z,5.4,-1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,Digne,Lucas,Digne,12,2,8,a,,2019-04-21T14:31:21Z,5.4,4,-4,4,10.2,158,4.5,2964,4,5,13,38,1,0,0,5,1,0,22,736,883,1142,300,232.7
506,Mina,Yerry,Mina,13,2,8,a,,2019-03-26T13:31:23Z,5.4,-1,1,0,0.5,36,2.8,891,1,0,3,13,0,0,0,3,0,0,2,176,198.2,37.5,61,29.6
507,Bernard,Bernard,Anacio Caldeira Duarte,20,3,8,a,,2018-08-30T09:01:12Z,5.9,-1,1,0,0.3,88,2.6,2108,1,4,13,19,0,0,0,5,0,0,5,319,366,589.6,377,133.3
